date,title,yt_id,url,active,registrant,debug
20110706,Johnny English Reborn Exclusive Trailer,wawSjr2xX74,www.johnnyenglishreborn.com.au,False,,
20111123,Battleship - Global Teaser Trailer,3EtQDQgj3iQ,battleshipmovie.com,True,,
20111125,American Pie Reunion,f_Sb-xsIKPs,americanreunionmovie.com.au,False,,
20120116,American Pie Reunion - Red Band Trailer,spv2lOBRDWw,americanreunionmovie.com.au,False,,
20120124,American Pie: Reunion - Trailer B,QsllnLSOEjM,americanreunionmovie.com.au,False,,
20120215,Dr Seuss The LORAX - Zac Efron How to Get a Girl,39vZOPsdT1k,www.theloraxmovie.com.au,False,,
20120213,Dr Seuss The LORAX - Zac Efron on Ted,kp11JnYDI1E,www.theloraxmovie.com.au,False,,
20120217,Dr Seuss The LORAX - Taylor Swift on Audrey,wEP-GmqB0xk,www.theloraxmovie.com.au,False,,
20120214,Dr Seuss The LORAX - Betty White on Grammy Norma,LVpV4jCu7yE,www.theloraxmovie.com.au,False,,
20120424,The Five Year Engagement - Redband Trailer,Q3BgwuFClgU,www.fiveyearengagementmovie.com.au,False,,
20120213,Dr Seuss The LORAX -  Danny De Vito on The Lorax,BFrX4Vb-VEE,www.theloraxmovie.com.au,False,,
20120420,The Five Year Engagement - Official Trailer,0HQ_qEJ2TSk,www.fiveyearengagementmovie.com.au,False,,
20120423,The Five Year Engagement - Sister Act,kDuvR56PYto,www.fiveyearengagementmovie.com.au,False,,
20111209,The Five-Year Engagement Official Trailer,16tpKmTdMEI,www.fiveyearengagementmovie.com.au,False,,
20120203,Dr Seuss The LORAX - The Once-ler's family arrives in the forest,COrdYkfDPPU,www.theloraxmovie.com.au,False,,
20111209,Dr Seuss The LORAX Official Trailer,Bu3Kkh9D8es,www.theloraxmovie.com.au,False,,
20120423,The Five Year Engagement - A Look Inside,fAIcvtI7lvA,www.fiveyearengagementmovie.com.au,False,,
20120327,The 50 Caliber,h4dI-wtKnfY,www.battleshipmovie.com.au,False,,
20111212,Battleship - Official Trailer,NSYePlBLZYM,www.battleshipmovie.com.au,False,,
20120327,Making Soccer Stars,44WuTpit8GE,www.battleshipmovie.com.au,False,,
20120327,Rihanna Creating Character Raikes,_gRsgl_LYLQ,www.battleshipmovie.com.au,False,,
20120103,Battleship - Official Trailer,Lj-abaGjWNk,www.battleshipmovie.com.au,False,,
20120326,Goldilocks Planets,Peh5YES-7QU,www.battleshipmovie.com.au,False,,
20120327,Rocking the Boat,jh_SGi4XO18,www.battleshipmovie.com.au,False,,
20120125,Battleship Trailer C,DSmLr7AF0_I,www.battleshipmovie.com.au,False,,
20111213,Tinker Tailor Soldier Spy - Inside the Circus,DJ5sdvDR0CU,www.tinkertailorsoldierspymovie.com.au,False,,
20120120,Tinker Tailor Soldier Spy - 11 Bafta Nominations,ts-s8uqQnVU,www.tinkertailorsoldierspymovie.com.au,False,,
20111213,Tinker Tailor Soldier Spy - Smiley Email,7zkel5L1JbE,www.tinkertailorsoldierspymovie.com.au,False,,
20111213,Tinker Tailor Soldier Spy - Shadow World,6GJG3RUYIW8,www.tinkertailorsoldierspymovie.com.au,False,,
20111213,Tinker Tailor Soldier Spy - John le Carré,Ve3WYVYQ7sU,www.tinkertailorsoldierspymovie.com.au,False,,
20120206,Safe House - A Look Inside,f93By5YcG74,www.thesafehousemovie.com.au,False,,
20120208,Safe House - Cape Town,AUivmOElkiE,www.thesafehousemovie.com.au,False,,
20120206,Safe House - Tobin Frost,NDHPQFsb0ak,www.thesafehousemovie.com.au,False,,
20120130,Safe House - Weston guards Frost,BR3ZBJMp9T8,www.thesafehousemovie.com.au,False,,
20120130,Safe House -  Frost confronts Weston,ofr9l-KgH24,www.thesafehousemovie.com.au,False,,
20120206,Safe House - Matt Weston,e4iJX5NjMqU,www.thesafehousemovie.com.au,False,,
20120206,Step Up 4 Official Teaser Trailer,w3RFcRV9N70,www.stepup4evermovie.com.au,False,,
20120720,The Bourne Legacy - Official Movie 15 Sec TV Spot 2012 [Universal Pictures],_U4advyyPI8,www.thebournelegacymovie.com.au,False,,
20120601,The Bourne Legacy - Official HD Movie Trailer 2012 [Universal Pictures],hRWpQfxfIn8,www.thebournelegacymovie.com.au,False,,
20120806,The Bourne Legacy - ExtremeWays,uGMSIlVq9jo,www.thebournelegacymovie.com.au,False,,
20120803,The Bourne Legacy - A Look Inside,8ZO-PPkIJQ8,www.thebournelegacymovie.com.au,False,,
20120808,The Bourne Legacy - Rachel Weisz on Marta,OHkc1p28zio,www.thebournelegacymovie.com.au,False,,
20120810,The Bourne Legacy - Jeremy Renner on Aaron Cross,lvFK8Mzzo0c,www.thebournelegacymovie.com.au,False,,
20120730,The Bourne Legacy - Aaron Finds Out,KigPacpbDs8,www.thebournelegacymovie.com.au,False,,
20120820,The Bourne Legacy Melbourne Premiere,elL1O_QCtCI,www.thebournelegacymovie.com.au,False,,
20120209,The Bourne Legacy - Official Trailer,nuxLY5abfjY,www.thebournelegacymovie.com.au,False,,
20120730,The Bourne Legacy - Byer Explains,KADbz8ojO1c,www.thebournelegacymovie.com.au,False,,
20120717,The Bourne Legacy - Official HD Movie Trailer 2012 [Universal Pictures],1JYTDEnkoPI,www.thebournelegacymovie.com.au,False,,
20120803,The Bourne Legacy - Aaron and Marta are Chased,yDmeyN5-U0g,www.thebournelegacymovie.com.au,False,,
20120730,The Bourne Legacy - Aaron rescues Marta,oy9izOU2Xvo,www.thebournelegacymovie.com.au,False,,
20120807,The Bourne Legacy - Edward Norton on Byer,dCg3AHbby1Q,www.thebournelegacymovie.com.au,False,,
20120807,The Bourne Legacy - Shooting In Manila,k0_8JdhoPZg,www.thebournelegacymovie.com.au,False,,
20120720,The Bourne Legacy - Official Movie 30 Sec TV Spot 2012 [Universal Pictures],Xu-T66Se_nw,www.thebournelegacymovie.com.au,False,,
20120730,The Bourne Legacy - Aaron Escapes,IfUp9BTBTI8,www.thebournelegacymovie.com.au,False,,
20120216,Contraband Trailer (Official HD),jToIAx5AtS0,www.contrabandmovie.com.au,False,,
20120221,Mark Wahlberg in Sydney,TG8vLJX5bsA,www.smh.com.au,True,Fairfax Metro Pty Limited,
20120227,Wanderlust Official Redband Trailer,04u7Xs4VkLQ,www.wanderlustmovie.com.au,False,,
20120301,The Raven - Official Trailer HD (2012),SWdezeEKtVw,www.theravenmovie.com.au,False,,
20120314,Despicable Me 2 - Teaser (Official),CWPx11fTQdY,www.universalpicturesaustralia.com,False,,"No match for ""UNIVERSALPICTURESAUSTRALIA.COM"".
>>> Last update of whois database: 2023-01-04T05:46:17Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
20120427,Snow White and the Huntsman - Setting The Stage,0DkopmhkBR4,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120328,Snow White and the Huntsman - The First Great Battle,KLl0eXZHtzE,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120427,Snow White and the Huntsman - The Queen,S-73-MzAQSw,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120501,Snow White and the Huntsman - Beauty and Evil,jlwRpXDfZCw,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120430,Snow White and the Huntsman - Inside the Action,9S1GB7UTtOY,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120501,Snow White and the Huntsman - Devouring Youth,ukmQQHM-ppU,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120501,Snow White and the Huntsman - Death in the Throne Room,oCZ2oZY3mgA,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120427,Snow White and the Huntsman - A Look Inside,t_vUmn8LvKk,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120319,Snow White and the Huntsman - Official Trailer,OXd_39nK97k,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120518,Snow White and the Huntsman - The Drunken Huntsman,kIB_2SqyXbw,www.snowwhiteandthehuntsmanmovie.com.au,False,,
20120320,Snow White and the Huntsman | Official Movie Trailer 2 [HD] 2012,7bJ0M6ln0tY,www.snowwhiteandthehuntsman.com.au,False,,
20120702,TED - John Asks Ted,jFb2x3n8gTI,www.tedthemovie.com.au,False,,
20120626,TED - A Look Inside,oohBjyV5YxQ,www.tedthemovie.com.au,False,,
20120419,TED - Official Red Band Trailer,1jOLmSpqAVw,www.tedthemovie.com.au,False,,
20120702,TED - Seth's Directorial Debut,0qniCoQGJlY,www.tedthemovie.com.au,False,,
20120827,Moonrise Kingdom - Cousin Ben,8jZXXJQwTPI,www.moonrisekingdommovie.com.au,False,,
20120816,Moonrise Kingdom 15 second TVC,0dUGD_e7qIw,www.moonrisekingdommovie.com.au,False,,
20120430,Moonrise Kingdom Trailer A,GKwPs4xvhJs,www.moonrisekingdommovie.com.au,False,,
20120531,Les Misérables Trailer A,rLXpOBA3ROs,www.lesmismovie.com.au,False,,
20120615,TED - 15 second TVC,wdMnCaR5Uo0,www.tedisreal.com,True,,
20120608,"Ted Official Green Band Trailer -- from Seth McFarlane, creator of Family Guy [Universal Pictures]",XOtBkTB7pQE,www.tedisreal.com,True,,
20120612,"Ted Official Red Band Trailer -- from Seth McFarlane, creator of Family Guy [Universal Pictures]",rSkFJm-eP8o,www.tedisreal.com,True,,
20121030,Pitch Perfect - Meet Bumper,yKdpFRjVcwE,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Chloe And Aubrey Recruit Fat Amy,vCvyolMIccg,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Chole Tells Aubrey She Has Nodes,tZsuZHriCXI,www.pitchperfectmovie.com.au,False,,
20121102,Pitch Perfect - Meet Stacie,5LIxoJgtH3U,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Bellas VS Trebels,6CfCghrmZbw,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Burrito Drive By,16SD76gwpjs,www.pitchperfectmovie.com.au,False,,
20121127,"Pitch Perfect 15"" TVC",iuqp3m3U0NQ,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - On The Set with Ester Dean,PALyqEnUlDI,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Meet Beca,OVlPluNUq5s,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Meet Aubrey,-B8xzv4eC_c,www.pitchperfectmovie.com.au,False,,
20120903,"Pitch Perfect - The Bellas Remix ""Just The Way You Are""",lmdkVNSXI1E,www.pitchperfectmovie.com.au,False,,
20120831,Pitch Perfect - Riff Off Clip,bcE6RiN9iyg,www.pitchperfectmovie.com.au,False,,
20120620,Pitch Perfect - Trailer 1,y6IlMh6G1dg,www.pitchperfectmovie.com.au,False,,
20120831,Pitch Perfect - A Look Inside,9LZ77c3tBJA,www.pitchperfectmovie.com.au,False,,
20121030,Pitch Perfect - Meet Fat Amy,OUAfQRAcrIs,www.pitchperfectmovie.com.au,False,,
20130116,Anna Karenina - The story,Wk0--edSucY,www.annakareninamovie.com.au,False,,
20121127,Anna Karenina - Trailer B,SsXvtM_lhBo,www.annakareninamovie.com.au,False,,
20130116,Anna Karenina - Movement,2sfvudKvRis,www.annakareninamovie.com.au,False,,
20130116,Anna Karenina - Keira & Joe,1uLAIL6yyzM,www.annakareninamovie.com.au,False,,
20121127,Anna Karenina - Concept Trailer,mkacQbchKl0,www.annakareninamovie.com.au,False,,
20120816,Anna Karenina - Trailer A,ADoeHrAAqPk,www.annakareninamovie.com.au,False,,
20130116,Anna Karenina - Joe's Vision,xustsnPWh70,www.annakareninamovie.com.au,False,,
20130116,Anna Karenina - Tom Stoppard,U9WL0MqLdSY,www.annakareninamovie.com.au,False,,
20121120,This Is 40 - Trailer C,kmlK3EsF4Pc,www.thisis40movie.com.au,False,,
20120821,This Is 40 - Official Trailer,IECtcJ6yC04,www.thisis40movie.com.au,False,,
20121010,Savages Featurette - Meet Chon,mby_8RJ0h4E,www.savagesmovie.com.au,False,,
20120822,Savages - Trailer B,MHWRVix1ewU,www.savagesmovie.com.au,False,,
20121002,Savages Featurette - Meet Elena,CxWduPVbKvY,www.savagesmovie.com.au,False,,
20121002,Savages Featurette - Meet Lado,J177JJEIgTw,www.savagesmovie.com.au,False,,
20121010,Savages Featurette - Meet Ben,SDNqAkmUeWo,www.savagesmovie.com.au,False,,
20121012,Savages Q&A with Benicio Del Toro,UQK85YRfkYk,www.savagesmovie.com.au,False,,
20120822,Savages - Trailer 1,lkJmoFNRxOQ,www.savagesmovie.com.au,False,,
20120927,Savages Featurette - I AM A SAVAGE,5vWpB44u_2U,www.savagesmovie.com.au,False,,
20121002,Savages Featurette - Meet O,pwsN0RrtqZk,www.savagesmovie.com.au,False,,
20120912,Mental - 30 second TVC,E19riq8XH5I,www.mentalmovie.com.au,True,Lok Lam Yu,
20120912,Mental - 15 second TVC,qWpJHTDdAZ8,www.mentalmovie.com.au,True,Lok Lam Yu,
20120920,Mama - TrailerAi,1TTBbGY2A38,www.mamamovie.com.au,False,,
20121003,The Man With The  Iron Fists - Green Band Trailer,aUd2-cDUkus,www.manwiththeironfistsmovie.com.au,False,,
20121003,Nitro Circus the Movie 3D - Official Trailer,N1fTYSTWokw,www.nitrocircusmovie.com.au,True,Spoon Family investments Pty Ltd,
20121025,Nitro Circus the Movie 3D - Trailer 1,MAaOFfcwAlE,www.nitrocircusmovie.com.au,True,Spoon Family investments Pty Ltd,
20121003,The Man With The  Iron Fists - Trailer B,eo0cwWDMOCA,www.manwiththeironfistsmovie.com.au,False,,
20121025,Jesus Christ Superstar Preview Clip,gH1QT4rv-ME,www.jesuschristsuperstarmovie.com.au,False,,
20121009,Jesus Christ Superstar - Trailer 1,AAjS17_U8mk,www.jesuschristsuperstarmovie.com.au,False,,
20121107,Snow White and the Huntsman -- Blu-ray and DVD release trailer,Q5lIY85mLlM,tinyurl.com,True,,
20121112,Jurassic Park 3D - Official Trailer,_bbA_cluYi0,www.jurassicpark3Dmovie.com.au,False,,
20121128,Great Expectations - Trailer 1,sGLRGaeCQrY,www.greatexpectationsmovie.com.au,False,,
20130411,Oblivion - New York Public Library,hATF3qU5b-o,www.oblivionmovie.com.au,False,,
20130411,Oblivion - New York Public Library,hATF3qU5b-o,www.oblivionmovie.com.au,False,,
20130405,Oblivion - Earl's Peak,fXpU0ARunb0,www.oblivionmovie.com.au,False,,
20130405,Oblivion - Earl's Peak,fXpU0ARunb0,www.oblivionmovie.com.au,False,,
20130214,OBLIVION - Official International Trailer - Official HD [Universal Pictures],M8QVnizh52M,www.oblivionmovie.com.au,False,,
20130321,Oblivion - A behind the scenes look at the Bubble Ship,4cJeuHH3o48,www.oblivionmovie.com.au,False,,
20130321,Oblivion - A behind the scenes look at the Bubble Ship,4cJeuHH3o48,www.oblivionmovie.com.au,False,,
20130321,Oblivion - A look inside the film with Tom Cruise,fFZ5X04EOUE,www.oblivionmovie.com.au,False,,
20130321,Oblivion - A look inside the film with Tom Cruise,fFZ5X04EOUE,www.oblivionmovie.com.au,False,,
20121210,OBLIVION - Trailer A,VUw2_EmnotA,www.oblivionmovie.com.au,False,,
20130328,Oblivion - On the Set of the Sky Tower,sK360_dKfFs,www.oblivionmovie.com.au,False,,
20130328,Oblivion - On the Set of the Sky Tower,sK360_dKfFs,www.oblivionmovie.com.au,False,,
20130411,Oblivion - On the set with M83,UcOhKqOCei4,www.oblivionmovie.com.au,False,,
20130411,Oblivion - On the set with M83,UcOhKqOCei4,www.oblivionmovie.com.au,False,,
20130116,This Is 40 - Girls All Grown Up,tTOlz5AUYAA,www.thisis40.com.au,False,,
20130116,This Is 40 - A look inside,De5S4UkZK7I,www.thisis40.com.au,False,,
20130116,This Is 40 - Dancing Machines,y5hFNEAB35s,www.thisis40.com.au,False,,
20130116,This Is 40 - Getting Healthy,HU7rLmvn-dc,www.thisis40.com.au,False,,
20130116,This Is 40 - Sales Girl Siren,1uGftlAPS1I,www.thisis40.com.au,False,,
20130116,This Is 40 - Bodies by Jason,esdda9CYK3g,www.thisis40.com.au,False,,
20130301,Identity Thief Trailer 1,DL-cZQ4E318,www.identitythiefmovie.com.au,False,,
20130301,Identity Thief Trailer B,gdgkq2Trgbk,www.identitythiefmovie.com.au,False,,
20130220,Identity Thief - Diana Orders At The Diner,-qZjC31d_40,www.identitythiefmovie.com.au,False,,
20130305,Identity Thief TV ad - Chase,BimdmXctLzg,www.identitythiefmovie.com.au,False,,
20130617,Despicable Me 2 - A Look Inside with Steve Carell,0wx3uARcZzc,www.despicablememovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20130701,Despicable Me 2 - The Songs Of Pharrell Williams,QHwmyvTzkt0,www.despicablememovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20130701,Despicable Me 2 - Gru The Doting Dad,aaQMrlnR1x4,www.despicablememovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
